order_id,customer_id,price,freight_value,customer_state
7e1d7adfaf4e026419cedeaed88f3a4b,a7a1f40697541672f4392767d549f9e5,189.94,108.36,AC
5f082c0821ef7e1812362878c7268aef,31dbc13addc753e210692eacaea065e4,250.0,93.08,AC
0d4628fecf8a76472ac1da3ebef92072,e4800add327af5e8c4c04f377fb1779a,239.0,77.19,AC
ac4b7ecdaaa68d5c37e626e9a1f49005,4551d3400f68fda36d0062727b26c04b,524.9,70.59,AC
3c842261892c32fb5ce15222b72fa6e0,714f3ff34cd22b97f37d42bdef4bbc88,549.0,69.6,AC
25002fcfee05773be1d9bfe045b95fec,8d1d9151c6eb5fb90b19d52e8b337e2f,220.7,68.69,AC
efbba0637ff7fe0491ef039d3cc3d586,78080be5a90a5c6c1238c4dfb20c99ad,129.9,68.56,AC
185e7ea81e4cf0fc1d2f4e8e38e8e7e3,f23c4b530f6d7d421de1e38d3e0cc327,839.99,65.94,AC
b8d8f5e99979f7cbf541344ae12c8cf4,8ff83690a72dc5589bc39742798a128b,527.9,63.98,AC
d0a75d6eda61b8a7261946b34ffb350c,69e68f1d0a346b425f7a59e1773a8d10,220.0,61.6,AC
6ddfbf514959b49b6410c01ad93054bb,48c4bc0a9a1ef619c41c102912dbf1a0,1045.0,314.4,AL
b001bdcc006e151f53abb083acb3943f,45515887afe74cc561109822140e0e87,230.0,147.32,AL
306853b36db7e021935becc988e4fef8,853dca88fd662dc5711018f1f7932a59,1798.0,144.0,AL
2e0f7f4c596ba8da4bd2be65336fec1b,d8e3ec6f72c06bf9757ff9020f739ec8,189.9,133.84,AL
28b2ab76328cbe5369a5717a90b26830,2bef8c14a809c0f0a5a03b8c918de66f,279.9,118.73,AL
1efe916e0147732877ae7c2ae6a245ba,19ba1ad275a13a70eb4d745c95647a78,750.0,106.89,AL
637567b73e725cc4f07341561386e9b6,f2997774d38005a9ed6515d692a57116,119.0,105.07,AL
393e01721bf0c84196ccd4b423b53798,75f17f6f2c43a63ba8fc901bb00ba301,540.0,103.89,AL
c9283076b0f196acde755765fcfaec9b,a854caf1b1cc61e8c864be51d1e4338a,159.99,103.25,AL
843ad442f1f401e52f43a4b176e211fa,07aab738b58fc42a719e00167d13a7e6,150.0,102.69,AL
3a387120748132611868e2e4707cdbaa,25dcca1d4dd5e5ae818c2eb083b3d177,1688.0,165.75,AM
7646f2fa9419a132d8ff5528846a48d3,b9374bfb8d4215e1fc67d31d2be24191,399.0,146.08,AM
8e89832cd01aae257e9608ce09e0caad,cc9122c06d57f4321e9125b1d81828bc,149.99,88.96,AM
4de2e524ad6dfd8abeefa2b8aa37d4f4,7678332c9841a05031112bc423ee10f1,216.0,82.67,AM
17b64a39e956f1ff14d42a2f76a37305,6b170d60eabcac609caaaf419e9e57f1,289.0,82.19,AM
796b04ac2c7b508683f6010238b991f1,b67cda5c14480b9958d2f1465fb3608c,439.0,78.2,AM
1ae8a88bf94d02224f932e18297baa64,7afffca41e83ce5daed57b022ab5cd74,84.0,68.39,AM
1ae8a88bf94d02224f932e18297baa64,7afffca41e83ce5daed57b022ab5cd74,84.0,68.39,AM
1ae8a88bf94d02224f932e18297baa64,7afffca41e83ce5daed57b022ab5cd74,84.0,68.39,AM
465bd6cdd5535737b0839fe6b722c9fb,19faaa8953bbd5166298b6f2a3f84298,1190.65,68.39,AM
7355fd322343b5e2adebd1f0c88e0e33,0f835d3a44bfc8601fe5825f921ede8d,126.0,133.39,AP
5d9eaab2f0968ee661d96ba4afdf807d,0c09a5955ceae2f951a26b5f0f562c84,949.9,99.63,AP
6e8cdfac9a1f0a25230f4624a4d707f3,1c1569d6c160dbc103b50392ba28a01b,79.0,75.99,AP
00c47fefb9a49baec12ab3654d7f548e,411373e81bbd24b0356ca1274e9c03fe,199.0,67.69,AP
f4d812e53e87755d0f4210f23caef13c,e6546445d69085e73903bd5d839b24d5,589.99,67.62,AP
c2ebe69807422446d5e8edb2060da5e9,63f9f01b26b742afbd95beb988883c52,139.9,60.15,AP
89be631fd4bcaeb41bbc2f969b37aecf,41a940125f7b30d8219a2672baba478c,679.12,58.42,AP
89be631fd4bcaeb41bbc2f969b37aecf,41a940125f7b30d8219a2672baba478c,679.12,58.42,AP
0b372cdcdd4134fc5f7695426339ce84,cfeea068ddb39d98dc66cd1804936dbe,99.99,57.47,AP
f948e30320e56a553862b62e5ec37efe,2bf0486fc0f5e5a9268f10be44770dcf,177.99,57.14,AP
633ab17bf4665666fdef150a01469e84,fcc823f0ae4f596e54cd461c145dfd5d,1899.0,284.6,BA
d58096e42e1aaf58b8521e8f8b4c20dc,39684b5ab3bb61a36e8b8df9ddbc8fdc,600.0,256.13,BA
